/*****  D A T A  *****	**	**	**	**	**	**	**	**	**/
data;									
									
param M	:=	532	;						
param n	:=	15	;						
param s	:=	3	;						
param c	:=	5	;						
param budget	:=	1003	;						
									
set	positions	:= 	GK	DEF	MID	FOR	;		
set	clubs	:=	ARS	BHA	BOU	BUR	CHE		
			CRY	EVE	HUD	LEI	LIV		
			MCI	MUN	NEW	SOU	STK		
			SWA	TOT	WAT	WBA	WHU	;	
param:	minOnPositions 	maxOnPositions	:=						
GK	1	2							
DEF	3	5							
MID	2	5							
FOR	1	3	;						
									
									
param:	COST	POINTS	POS	CLUB	NAME	:=			
1	59	129	GK	MUN	"de Gea"				
2	47	10800	GK	BUR	"Pope"				
3	56	106	GK	MCI	"Ederson"				
4	46	10300	GK	SWA	"Fabianski"				
5	55	100	GK	CHE	"Courtois"				
6	50	98	GK	LEI	"Schmeichel"				
7	49	95	GK	EVE	"Pickford"				
8	45	92	GK	BHA	"Ryan"				
9	54	90	GK	TOT	"Lloris"				
10	54	88	GK	ARS	"Cech"				
11	46	88	GK	HUD	"Lössl"				
12	44	82	GK	WBA	"Foster"				
13	45	81	GK	BOU	"Begovic"				
14	47	73	GK	SOU	"Forster"				
15	50	71	GK	STK	"Butland"				
16	48	67	GK	LIV	"Mignolet"				
17	45	62	GK	WAT	"Gomes"				
18	41	57	GK	NEW	"Elliot"				
19	43	51	GK	CRY	"Hennessey"				
20	43	45	GK	WHU	"Hart"				
21	44	37	GK	WHU	"Adrián"				
22	41	36	GK	CRY	"Speroni"				
23	44	30	GK	NEW	"Darlow"				
24	48	23	GK	LIV	"Karius"				
25	44	13	GK	SOU	"McCarthy"				
26	45	12	GK	WAT	"Karnezis"				
27	42	9	GK	TOT	"Gazzaniga"				
28	47	8	GK	BUR	"Heaton"				
29	48	7	GK	CHE	"Caballero"				
30	42	5	GK	STK	"Grant"				
31	48	3	GK	TOT	"Vorm"				
32	46	1	GK	MCI	"Bravo"				
33	40	1	GK	WBA	"Myhill"				
34	50	0	GK	ARS	"Macey"				
35	48	0	GK	ARS	"Ospina"				
36	47	0	GK	CHE	"Eduardo"				
37	47	0	GK	MUN	"Romero"				
38	45	0	GK	NEW	"Dubravka"				
39	44	0	GK	LEI	"Hamer"				
40	44	0	GK	LIV	"Ward"				
41	43	0	GK	EVE	"Robles"				
42	42	0	GK	EVE	"Stekelenburg"				
43	42	0	GK	LEI	"Jakupovic"				
44	41	0	GK	BOU	"Boruc"				
45	40	0	GK	BOU	"Federici"				
